Date	Source  	Description	Long Desc.	Cost Center	Debit	Credit	Balance	Account	Account Category	Account Type	Vendor	Month	Year	Amount
5/31/2020	GL	Balance Forward		Operating		$5,500.00	-$5,500.00	300150	Revenue	Income		5	2020	-$5,500.00
7/2/2020	AR	Transfer Fee - Capital Contribution		Operating		$500.00	-$6,000.00	300150	Revenue	Income		7	2020	-$500.00
7/30/2020	AR	Capital Contribution - Unit 077		Operating		$500.00	-$6,500.00	300150	Revenue	Income		7	2020	-$500.00
11/4/2020	AR	Transfer Fee - Capital Contribution Unit 083		Operating		$500.00	-$7,000.00	300150	Revenue	Income		11	2020	-$500.00
11/10/2020	AR	Transfer Fee - Capital Contribution Unit 068		Operating		$500.00	-$7,500.00	300150	Revenue	Income		11	2020	-$500.00
12/9/2020	AR	Transfer Fee - Capital Contribution Unit 089		Operating		$500.00	-$8,000.00	300150	Revenue	Income		12	2020	-$500.00
12/21/2020	AR	Transfer Fee - Capital Contribution		Operating		$500.00	-$8,500.00	300150	Revenue	Income		12	2020	-$500.00
12/21/2020	AR	Transfer Fee - Capital Contribution		Operating		$2,000.00	-$10,500.00	300150	Revenue	Income		12	2020	-$2,000.00
12/21/2020	AR	Capital Reserve Contribution Unit 088		Operating		$500.00	-$11,000.00	300150	Revenue	Income		12	2020	-$500.00
12/21/2020	AR	Capital Reserve Contribution Unit 082		Operating		$500.00	-$11,500.00	300150	Revenue	Income		12	2020	-$500.00
12/23/2020	AR	Transfer Fee - Capital Contribution Unit 081		Operating		$500.00	-$12,000.00	300150	Revenue	Income		12	2020	-$500.00
1/6/2021	AR	Transfer Fee - Capital Contribution		Operating		$500.00	-$12,500.00	300150	Revenue	Income		1	2021	-$500.00
1/8/2021	AR	Transfer Fee - Capital Contribution Unit 073		Operating		$500.00	-$13,000.00	300150	Revenue	Income		1	2021	-$500.00
1/12/2021	AR	Transfer Fee - Capital Contribution Unit 069		Operating		$500.00	-$13,500.00	300150	Revenue	Income		1	2021	-$500.00
2/9/2021	AR	Transfer Fee - Capital Contribution		Operating		$500.00	-$14,000.00	300150	Revenue	Income		2	2021	-$500.00
2/19/2021	AR	Transfer Fee - Capital Contribution - Unit 074		Operating		$500.00	-$14,500.00	300150	Revenue	Income		2	2021	-$500.00
3/5/2021	AR	Capital Reserve Contribution		Operating		$500.00	-$15,000.00	300150	Revenue	Income		3	2021	-$500.00
3/5/2021	AR	Capital Reserve Contribution.		Operating		$500.00	-$15,500.00	300150	Revenue	Income		3	2021	-$500.00
3/5/2021	AR	Capital Reserve Contribution.		Operating		$500.00	-$16,000.00	300150	Revenue	Income		3	2021	-$500.00
3/10/2021	AP	Lotus House Development Corp (Lotus House Development Corp), Invoice #: 20210310; Transfer Contributions Fees		Operating	$12,000.00		-$4,000.00	300150	Revenue	Income		3	2021	$12,000.00
3/16/2021	AR	Transfer Fee - Capital Contribution - Unit 070		Operating		$500.00	-$4,500.00	300150	Revenue	Income		3	2021	-$500.00
3/31/2021	AR	Transfer Fee - Capital Contribution Lot 079		Operating		$500.00	-$5,000.00	300150	Revenue	Income		3	2021	-$500.00
5/6/2021	AR	Transfer Fee - Capital Contribution Unit 92		Operating		$500.00	-$5,500.00	300150	Revenue	Income		5	2021	-$500.00
5/17/2021	AR	Transfer Fee - Capital Contribution Unit #085		Operating		$500.00	-$6,000.00	300150	Revenue	Income		5	2021	-$500.00
5/17/2021	AR	Capital Contribution - Unit 050		Operating		$2,000.00	-$8,000.00	300150	Revenue	Income		5	2021	-$2,000.00
6/28/2021	AR	Transfer Fee - Capital Contribution Unit 005		Operating		$500.00	-$8,500.00	300150	Revenue	Income		6	2021	-$500.00
6/28/2021	AR	Transfer Fee - Capital Contribution Unit 009		Operating		$500.00	-$9,000.00	300150	Revenue	Income		6	2021	-$500.00
